expirationDate,daysToExpiration,bid,ask,strikePrice,totalVolume,volatility,delta,gamma,theta,vega,stock_price
2023-02-17,51,22.2,22.55,110.0,171,45.485,0.86,0.01,-0.055,0.109,130.03
2023-02-17,51,18.0,18.35,115.0,155,43.406,0.804,0.013,-0.064,0.136,130.03
2023-02-17,51,14.2,14.55,120.0,877,41.65,0.731,0.016,-0.072,0.162,130.03
2023-02-17,51,10.8,10.95,125.0,748,40.044,0.643,0.019,-0.077,0.184,130.03
2023-02-17,51,7.85,7.95,130.0,18925,38.404,0.543,0.021,-0.077,0.195,130.03
2023-02-17,51,5.35,5.45,135.0,2491,36.712,0.435,0.022,-0.073,0.194,130.03
2023-02-17,51,3.4,3.5,140.0,2723,35.061,0.326,0.021,-0.063,0.178,130.03
2023-02-17,51,2.07,2.13,145.0,1238,33.951,0.229,0.018,-0.051,0.15,130.03
2023-02-17,51,1.22,1.25,150.0,3198,33.313,0.153,0.014,-0.039,0.116,130.03
2023-02-17,51,0.68,0.71,155.0,934,32.842,0.096,0.01,-0.027,0.084,130.03
2023-02-17,51,0.4,0.41,160.0,1186,33.0,0.06,0.007,-0.019,0.059,130.03
2023-02-17,51,0.24,0.25,165.0,954,33.51,0.039,0.005,-0.014,0.041,130.03
2023-02-17,51,0.15,0.16,170.0,272,34.266,0.025,0.003,-0.01,0.029,130.03
2023-02-17,51,0.1,0.11,175.0,314,35.3,0.017,0.002,-0.007,0.021,130.03
2023-02-17,51,0.07,0.08,180.0,390,36.479,0.013,0.002,-0.006,0.016,130.03
2023-02-17,51,0.05,0.06,185.0,708,37.661,0.009,0.001,-0.004,0.012,130.03
2023-02-17,51,0.03,0.05,190.0,825,38.933,0.007,0.001,-0.004,0.01,130.03
2023-02-17,51,0.03,0.04,195.0,49,40.307,0.006,0.001,-0.003,0.008,130.03
2023-02-17,51,0.02,0.04,200.0,8,41.327,0.004,0.001,-0.002,0.006,130.03
2023-02-17,51,0.01,0.02,205.0,13,41.84,0.003,0.0,-0.002,0.004,130.03
2023-03-17,79,70.35,70.75,60.0,0,68.523,0.993,0.0,-0.008,0.009,130.03
2023-03-17,79,65.4,65.9,65.0,0,65.637,0.99,0.001,-0.01,0.013,130.03
2023-03-17,79,60.55,60.95,70.0,4,62.427,0.987,0.001,-0.012,0.018,130.03
2023-03-17,79,55.6,56.15,75.0,20,59.186,0.982,0.001,-0.015,0.024,130.03
2023-03-17,79,50.8,51.2,80.0,5,56.286,0.975,0.002,-0.018,0.033,130.03
2023-03-17,79,46.05,46.45,85.0,0,53.489,0.966,0.002,-0.022,0.044,130.03
2023-03-17,79,41.2,41.7,90.0,2,50.837,0.953,0.003,-0.026,0.058,130.03
2023-03-17,79,36.55,36.95,95.0,0,48.474,0.935,0.004,-0.031,0.076,130.03
2023-03-17,79,32.05,32.3,100.0,89,46.444,0.91,0.006,-0.036,0.098,130.03
2023-03-17,79,27.6,27.85,105.0,17,44.499,0.877,0.007,-0.042,0.123,130.03
2023-03-17,79,23.35,23.6,110.0,57,42.851,0.833,0.009,-0.048,0.152,130.03
2023-03-17,79,19.4,19.55,115.0,18,41.118,0.779,0.012,-0.054,0.18,130.03
2023-03-17,79,15.65,16.05,120.0,74,39.507,0.714,0.014,-0.058,0.207,130.03
2023-03-17,79,12.35,12.5,125.0,236,38.076,0.638,0.016,-0.061,0.228,130.03
2023-03-17,79,9.45,9.55,130.0,1027,36.684,0.553,0.018,-0.061,0.241,130.03
2023-03-17,79,6.85,7.0,135.0,768,35.321,0.462,0.018,-0.058,0.242,130.03
2023-03-17,79,4.8,4.95,140.0,1866,34.082,0.37,0.018,-0.053,0.23,130.03
2023-03-17,79,3.2,3.35,145.0,616,32.928,0.283,0.017,-0.046,0.206,130.03
2023-03-17,79,2.11,2.19,150.0,1028,32.205,0.208,0.015,-0.037,0.175,130.03
2023-03-17,79,1.34,1.4,155.0,653,31.66,0.147,0.012,-0.029,0.14,130.03
2023-03-17,79,0.84,0.89,160.0,1061,31.393,0.101,0.009,-0.022,0.108,130.03
2023-03-17,79,0.54,0.57,165.0,377,31.454,0.069,0.007,-0.017,0.081,130.03
2023-03-17,79,0.34,0.37,170.0,639,31.592,0.047,0.005,-0.012,0.06,130.03
2023-03-17,79,0.23,0.25,175.0,389,32.08,0.033,0.004,-0.009,0.045,130.03
2023-03-17,79,0.16,0.17,180.0,558,32.636,0.023,0.003,-0.007,0.034,130.03
2023-03-17,79,0.12,0.14,185.0,200,33.599,0.018,0.002,-0.006,0.027,130.03
2023-03-17,79,0.08,0.09,190.0,16,34.006,0.012,0.002,-0.004,0.02,130.03
2023-03-17,79,0.06,0.07,195.0,105,34.832,0.01,0.001,-0.003,0.016,130.03
2023-03-17,79,0.05,0.07,200.0,269,36.18,0.008,0.001,-0.003,0.014,130.03
2023-03-17,79,0.03,0.05,210.0,36,38.369,0.006,0.001,-0.002,0.01,130.03
2023-04-21,114,80.4,81.0,50.0,6,69.942,0.994,0.0,-0.007,0.009,130.03
2023-04-21,114,70.65,71.2,60.0,1,62.545,0.99,0.0,-0.01,0.016,130.03
2023-04-21,114,60.95,61.5,70.0,0,57.139,0.981,0.001,-0.014,0.03,130.03
2023-04-21,114,56.1,56.7,75.0,2,54.679,0.974,0.001,-0.016,0.041,130.03
2023-04-21,114,51.35,51.95,80.0,0,52.058,0.966,0.002,-0.019,0.053,130.03
2023-04-21,114,46.65,47.2,85.0,0,50.007,0.953,0.003,-0.023,0.069,130.03
2023-04-21,114,41.95,42.5,90.0,9,48.129,0.936,0.003,-0.027,0.089,130.03
2023-04-21,114,37.55,37.8,95.0,41,45.957,0.916,0.004,-0.03,0.11,130.03
2023-04-21,114,33.1,33.55,100.0,30,44.387,0.888,0.006,-0.035,0.137,130.03
2023-04-21,114,28.85,29.1,105.0,33,42.676,0.855,0.007,-0.039,0.165,130.03
2023-04-21,114,24.7,25.2,110.0,17,41.143,0.813,0.009,-0.043,0.195,130.03
2023-04-21,114,20.95,21.3,115.0,2,39.747,0.762,0.011,-0.047,0.225,130.03
2023-04-21,114,17.25,17.6,120.0,116,38.317,0.704,0.012,-0.05,0.252,130.03
2023-04-21,114,14.15,14.35,125.0,28,37.089,0.637,0.014,-0.051,0.273,130.03
2023-04-21,114,11.2,11.45,130.0,388,35.816,0.565,0.015,-0.051,0.287,130.03
2023-04-21,114,8.65,8.8,135.0,502,34.838,0.488,0.016,-0.05,0.291,130.03
2023-04-21,114,6.45,6.6,140.0,333,33.612,0.409,0.016,-0.046,0.284,130.03
2023-04-21,114,4.7,4.85,145.0,645,32.688,0.333,0.015,-0.042,0.266,130.03
2023-04-21,114,3.3,3.45,150.0,1269,31.782,0.262,0.014,-0.036,0.238,130.03
2023-04-21,114,2.32,2.41,155.0,215,31.239,0.201,0.012,-0.03,0.205,130.03
2023-04-21,114,1.59,1.7,160.0,328,30.921,0.151,0.01,-0.025,0.171,130.03
2023-04-21,114,1.06,1.17,165.0,296,30.589,0.111,0.008,-0.02,0.138,130.03
2023-04-21,114,0.73,0.78,170.0,264,30.425,0.08,0.007,-0.015,0.109,130.03
2023-04-21,114,0.5,0.54,175.0,73,30.477,0.058,0.005,-0.012,0.085,130.03
2023-04-21,114,0.35,0.38,180.0,129,30.682,0.042,0.004,-0.009,0.066,130.03
2023-04-21,114,0.24,0.28,185.0,51,30.97,0.031,0.003,-0.007,0.052,130.03
2023-04-21,114,0.17,0.21,190.0,81,31.369,0.023,0.002,-0.006,0.04,130.03
2023-04-21,114,0.12,0.16,195.0,3,31.776,0.018,0.002,-0.005,0.032,130.03
2023-04-21,114,0.09,0.12,200.0,1,32.227,0.013,0.001,-0.004,0.025,130.03
2023-04-21,114,0.05,0.1,205.0,6,32.451,0.01,0.001,-0.003,0.019,130.03
2023-05-19,142,70.8,71.45,60.0,0,60.127,0.985,0.001,-0.01,0.024,130.03
2023-05-19,142,66.0,66.6,65.0,2,57.756,0.981,0.001,-0.012,0.033,130.03
2023-05-19,142,61.25,61.8,70.0,2,55.449,0.974,0.001,-0.014,0.044,130.03
2023-05-19,142,56.45,57.1,75.0,2,53.253,0.965,0.002,-0.017,0.057,130.03
2023-05-19,142,51.8,52.35,80.0,2,51.217,0.954,0.002,-0.02,0.074,130.03
2023-05-19,142,47.15,47.7,85.0,284,49.265,0.94,0.003,-0.023,0.093,130.03
2023-05-19,142,42.65,43.2,90.0,171,47.471,0.922,0.004,-0.026,0.116,130.03
2023-05-19,142,38.3,38.65,95.0,77,45.829,0.898,0.005,-0.03,0.141,130.03
2023-05-19,142,34.0,34.4,100.0,93,44.22,0.87,0.006,-0.034,0.169,130.03
2023-05-19,142,29.9,30.15,105.0,51,42.648,0.836,0.007,-0.037,0.199,130.03
2023-05-19,142,25.9,26.2,110.0,310,41.364,0.795,0.008,-0.041,0.229,130.03
2023-05-19,142,22.2,22.5,115.0,30,39.933,0.748,0.01,-0.043,0.258,130.03
2023-05-19,142,18.75,19.0,120.0,30,38.738,0.695,0.011,-0.046,0.284,130.03
2023-05-19,142,15.65,15.8,125.0,28,37.549,0.635,0.012,-0.047,0.305,130.03
2023-05-19,142,12.7,12.9,130.0,111,36.44,0.571,0.013,-0.047,0.319,130.03
2023-05-19,142,10.15,10.35,135.0,618,35.569,0.503,0.014,-0.046,0.324,130.03
2023-05-19,142,7.9,8.1,140.0,258,34.445,0.434,0.014,-0.043,0.32,130.03
2023-05-19,142,6.05,6.25,145.0,175,33.58,0.366,0.014,-0.04,0.306,130.03
2023-05-19,142,4.55,4.7,150.0,144,32.782,0.302,0.013,-0.036,0.284,130.03
2023-05-19,142,3.35,3.5,155.0,60,32.147,0.243,0.012,-0.031,0.255,130.03
2023-05-19,142,2.45,2.55,160.0,67,31.635,0.192,0.011,-0.027,0.222,130.03
2023-05-19,142,1.78,1.86,165.0,47,31.322,0.15,0.009,-0.023,0.19,130.03
2023-05-19,142,1.29,1.35,170.0,50,31.128,0.115,0.008,-0.019,0.159,130.03
2023-05-19,142,0.93,1.03,175.0,32,31.211,0.09,0.006,-0.015,0.132,130.03
2023-05-19,142,0.67,0.77,180.0,39,31.257,0.069,0.005,-0.013,0.108,130.03
2023-05-19,142,0.49,0.58,185.0,158,31.404,0.053,0.004,-0.01,0.088,130.03
2023-05-19,142,0.33,0.44,190.0,55,31.384,0.04,0.003,-0.008,0.07,130.03
2023-05-19,142,0.28,0.31,195.0,21,31.714,0.031,0.003,-0.007,0.057,130.03
2023-05-19,142,0.19,0.24,200.0,2,31.783,0.024,0.002,-0.005,0.045,130.03
2023-05-19,142,0.14,0.19,205.0,0,32.091,0.018,0.002,-0.004,0.037,130.03
2023-06-16,170,71.0,71.7,60.0,0,57.804,0.982,0.001,-0.01,0.032,130.03
2023-06-16,170,66.2,66.95,65.0,2,55.127,0.977,0.001,-0.012,0.041,130.03
2023-06-16,170,61.5,62.2,70.0,0,53.465,0.969,0.001,-0.014,0.056,130.03
2023-06-16,170,56.8,57.5,75.0,0,51.561,0.96,0.002,-0.017,0.072,130.03
2023-06-16,170,52.25,52.9,80.0,0,49.955,0.947,0.002,-0.02,0.092,130.03
2023-06-16,170,47.7,48.3,85.0,0,48.086,0.931,0.003,-0.023,0.113,130.03
2023-06-16,170,43.35,43.95,90.0,0,46.402,0.912,0.004,-0.026,0.138,130.03
2023-06-16,170,39.0,39.55,95.0,0,44.889,0.888,0.005,-0.029,0.165,130.03
2023-06-16,170,34.85,35.4,100.0,49,43.361,0.86,0.006,-0.032,0.195,130.03
2023-06-16,170,30.8,31.25,105.0,781,41.964,0.826,0.007,-0.035,0.225,130.03
2023-06-16,170,26.9,27.3,110.0,7,40.686,0.787,0.008,-0.038,0.256,130.03
2023-06-16,170,23.25,23.6,115.0,9,39.495,0.742,0.009,-0.04,0.285,130.03
2023-06-16,170,19.95,20.2,120.0,22,38.374,0.692,0.01,-0.042,0.311,130.03
2023-06-16,170,16.8,17.0,125.0,119,37.166,0.637,0.011,-0.043,0.333,130.03
2023-06-16,170,14.0,14.15,130.0,2995,36.176,0.577,0.012,-0.043,0.347,130.03
2023-06-16,170,11.4,11.55,135.0,793,35.494,0.516,0.013,-0.042,0.354,130.03
2023-06-16,170,9.15,9.3,140.0,515,34.549,0.453,0.013,-0.041,0.352,130.03
2023-06-16,170,7.25,7.45,145.0,768,33.86,0.391,0.013,-0.038,0.341,130.03
2023-06-16,170,5.6,5.75,150.0,829,32.94,0.33,0.012,-0.035,0.322,130.03
2023-06-16,170,4.25,4.45,155.0,553,32.286,0.274,0.012,-0.031,0.296,130.03
2023-06-16,170,3.2,3.4,160.0,464,31.77,0.224,0.011,-0.027,0.266,130.03
2023-06-16,170,2.43,2.53,165.0,379,31.359,0.18,0.009,-0.024,0.234,130.03
2023-06-16,170,1.82,1.91,170.0,411,31.114,0.144,0.008,-0.02,0.202,130.03
2023-06-16,170,1.37,1.48,175.0,229,31.106,0.115,0.007,-0.017,0.173,130.03
2023-06-16,170,1.02,1.1,180.0,2638,30.945,0.09,0.006,-0.014,0.145,130.03
2023-06-16,170,0.77,0.82,185.0,91,30.906,0.071,0.005,-0.012,0.12,130.03
2023-06-16,170,0.59,0.65,190.0,430,31.141,0.057,0.004,-0.01,0.101,130.03
2023-06-16,170,0.45,0.49,195.0,21,31.205,0.044,0.003,-0.008,0.084,130.03
2023-06-16,170,0.35,0.39,200.0,80,31.478,0.036,0.003,-0.007,0.07,130.03
2023-06-16,170,0.19,0.25,210.0,17,31.779,0.022,0.002,-0.005,0.047,130.03
2023-07-21,205,71.25,72.15,60.0,0,55.032,0.979,0.001,-0.01,0.04,130.03
2023-07-21,205,66.55,67.4,65.0,0,52.912,0.972,0.001,-0.012,0.053,130.03
2023-07-21,205,61.9,62.7,70.0,0,51.049,0.964,0.001,-0.014,0.069,130.03
2023-07-21,205,57.3,58.2,75.0,0,49.292,0.954,0.002,-0.016,0.087,130.03
2023-07-21,205,52.8,53.5,80.0,0,47.656,0.94,0.002,-0.019,0.109,130.03
2023-07-21,205,48.45,49.05,85.0,0,46.347,0.923,0.003,-0.022,0.134,130.03
2023-07-21,205,44.1,44.75,90.0,31,44.885,0.903,0.004,-0.024,0.162,130.03
2023-07-21,205,39.9,40.45,95.0,0,43.424,0.879,0.005,-0.027,0.191,130.03
2023-07-21,205,35.75,36.25,100.0,14,42.144,0.851,0.006,-0.03,0.222,130.03
2023-07-21,205,31.85,32.4,105.0,0,40.892,0.818,0.006,-0.032,0.254,130.03
2023-07-21,205,28.1,28.4,110.0,23,39.664,0.78,0.008,-0.035,0.286,130.03
2023-07-21,205,24.5,24.8,115.0,5,38.55,0.737,0.009,-0.037,0.315,130.03
2023-07-21,205,21.15,21.5,120.0,71,37.536,0.69,0.01,-0.038,0.342,130.03
2023-07-21,205,18.05,18.4,125.0,104,36.48,0.638,0.01,-0.039,0.364,130.03
2023-07-21,205,15.25,15.45,130.0,77,35.537,0.583,0.011,-0.039,0.379,130.03
2023-07-21,205,12.7,12.9,135.0,73,35.301,0.527,0.011,-0.039,0.387,130.03
2023-07-21,205,10.4,10.6,140.0,216,34.362,0.47,0.012,-0.037,0.387,130.03
2023-07-21,205,8.4,8.6,145.0,141,33.526,0.412,0.012,-0.035,0.379,130.03
2023-07-21,205,6.65,6.9,150.0,135,32.738,0.355,0.012,-0.033,0.363,130.03
2023-07-21,205,5.25,5.45,155.0,73,32.105,0.302,0.011,-0.03,0.34,130.03
2023-07-21,205,4.05,4.3,160.0,84,31.55,0.253,0.01,-0.027,0.312,130.03
2023-07-21,205,3.05,3.35,165.0,2,30.986,0.208,0.009,-0.023,0.28,130.03
2023-07-21,205,2.43,2.56,170.0,22,30.778,0.171,0.008,-0.021,0.248,130.03
2023-07-21,205,1.85,1.97,175.0,61,30.495,0.139,0.007,-0.018,0.216,130.03
2023-07-21,205,1.45,1.51,180.0,117,30.402,0.113,0.006,-0.015,0.187,130.03
2023-07-21,205,1.11,1.17,185.0,53,30.315,0.091,0.005,-0.013,0.159,130.03
2023-07-21,205,0.85,0.9,190.0,54,30.247,0.072,0.005,-0.011,0.135,130.03
2023-07-21,205,0.66,0.71,195.0,1,30.33,0.059,0.004,-0.009,0.114,130.03
2023-07-21,205,0.51,0.56,200.0,53,30.406,0.047,0.003,-0.008,0.096,130.03
2023-07-21,205,0.4,0.46,205.0,4,30.637,0.039,0.003,-0.007,0.082,130.03
2023-09-15,261,62.55,63.5,70.0,5,48.938,0.955,0.002,-0.014,0.092,130.03
2023-09-15,261,58.05,58.9,75.0,2,47.47,0.943,0.002,-0.016,0.114,130.03
2023-09-15,261,53.4,54.45,80.0,0,46.257,0.928,0.003,-0.018,0.141,130.03
2023-09-15,261,49.3,50.15,85.0,3,44.677,0.911,0.003,-0.02,0.168,130.03
2023-09-15,261,45.2,45.75,90.0,1,43.395,0.89,0.004,-0.023,0.198,130.03
2023-09-15,261,40.95,42.1,95.0,26,42.308,0.865,0.004,-0.025,0.23,130.03
2023-09-15,261,37.2,37.55,100.0,19,41.069,0.838,0.005,-0.027,0.263,130.03
2023-09-15,261,33.3,33.7,105.0,21,39.951,0.806,0.006,-0.029,0.296,130.03
2023-09-15,261,29.7,30.1,110.0,1,38.948,0.77,0.007,-0.031,0.329,130.03
2023-09-15,261,26.2,26.75,115.0,60,37.921,0.731,0.008,-0.033,0.359,130.03
2023-09-15,261,23.0,23.35,120.0,3,37.028,0.687,0.009,-0.034,0.386,130.03
2023-09-15,261,19.95,20.35,125.0,16,36.27,0.641,0.009,-0.034,0.408,130.03
2023-09-15,261,17.2,17.5,130.0,175,35.308,0.592,0.01,-0.034,0.424,130.03
2023-09-15,261,14.7,14.95,135.0,115,35.314,0.543,0.01,-0.035,0.434,130.03
2023-09-15,261,12.25,12.7,140.0,34,34.402,0.492,0.01,-0.034,0.437,130.03
2023-09-15,261,10.4,10.65,145.0,43,33.891,0.442,0.011,-0.033,0.433,130.03
2023-09-15,261,8.6,8.8,150.0,54,33.158,0.391,0.01,-0.031,0.422,130.03
2023-09-15,261,7.05,7.35,155.0,177,32.693,0.344,0.01,-0.029,0.404,130.03
2023-09-15,261,5.7,5.9,160.0,103,31.974,0.297,0.01,-0.026,0.38,130.03
2023-09-15,261,4.6,4.8,165.0,45,31.547,0.255,0.009,-0.024,0.353,130.03
